library IEEE;
use IEEE.STD_LOGIC_1164.ALL;

entity c6288Netlist is
  port (
    G1gat : in std_logic;
    G18gat : in std_logic;
    G35gat : in std_logic;
    G52gat : in std_logic;
    G69gat : in std_logic;
    G86gat : in std_logic;
    G103gat : in std_logic;
    G120gat : in std_logic;
    G137gat : in std_logic;
    G154gat : in std_logic;
    G171gat : in std_logic;
    G188gat : in std_logic;
    G205gat : in std_logic;
    G222gat : in std_logic;
    G239gat : in std_logic;
    G256gat : in std_logic;
    G273gat : in std_logic;
    G290gat : in std_logic;
    G307gat : in std_logic;
    G324gat : in std_logic;
    G341gat : in std_logic;
    G358gat : in std_logic;
    G375gat : in std_logic;
    G392gat : in std_logic;
    G409gat : in std_logic;
    G426gat : in std_logic;
    G443gat : in std_logic;
    G460gat : in std_logic;
    G477gat : in std_logic;
    G494gat : in std_logic;
    G511gat : in std_logic;
    G528gat : in std_logic;
    G545gat : out std_logic;
    G1581gat : out std_logic;
    G1901gat : out std_logic;
    G2223gat : out std_logic;
    G2548gat : out std_logic;
    G2877gat : out std_logic;
    G3211gat : out std_logic;
    G3552gat : out std_logic;
    G3895gat : out std_logic;
    G4241gat : out std_logic;
    G4591gat : out std_logic;
    G4946gat : out std_logic;
    G5308gat : out std_logic;
    G5672gat : out std_logic;
    G5971gat : out std_logic;
    G6123gat : out std_logic;
    G6150gat : out std_logic;
    G6160gat : out std_logic;
    G6170gat : out std_logic;
    G6180gat : out std_logic;
    G6190gat : out std_logic;
    G6200gat : out std_logic;
    G6210gat : out std_logic;
    G6220gat : out std_logic;
    G6230gat : out std_logic;
    G6240gat : out std_logic;
    G6250gat : out std_logic;
    G6260gat : out std_logic;
    G6270gat : out std_logic;
    G6280gat : out std_logic;
    G6287gat : out std_logic;
    G6288gat : out std_logic
  );
end c6288Netlist;

architecture behavioral of c6288Netlist is
  signal G546gat, G549gat, G552gat, G555gat, G558gat, G561gat, G564gat, G567gat, G570gat, G573gat, 
G576gat, G579gat, G582gat, G585gat, G588gat, G591gat, G594gat, G597gat, G600gat, G603gat, 
G606gat, G609gat, G612gat, G615gat, G618gat, G621gat, G624gat, G627gat, G630gat, G633gat, 
G636gat, G639gat, G642gat, G645gat, G648gat, G651gat, G654gat, G657gat, G660gat, G663gat, 
G666gat, G669gat, G672gat, G675gat, G678gat, G681gat, G684gat, G687gat, G690gat, G693gat, 
G696gat, G699gat, G702gat, G705gat, G708gat, G711gat, G714gat, G717gat, G720gat, G723gat, 
G726gat, G729gat, G732gat, G735gat, G738gat, G741gat, G744gat, G747gat, G750gat, G753gat, 
G756gat, G759gat, G762gat, G765gat, G768gat, G771gat, G774gat, G777gat, G780gat, G783gat, 
G786gat, G789gat, G792gat, G795gat, G798gat, G801gat, G804gat, G807gat, G810gat, G813gat, 
G816gat, G819gat, G822gat, G825gat, G828gat, G831gat, G834gat, G837gat, G840gat, G843gat, 
G846gat, G849gat, G852gat, G855gat, G858gat, G861gat, G864gat, G867gat, G870gat, G873gat, 
G876gat, G879gat, G882gat, G885gat, G888gat, G891gat, G894gat, G897gat, G900gat, G903gat, 
G906gat, G909gat, G912gat, G915gat, G918gat, G921gat, G924gat, G927gat, G930gat, G933gat, 
G936gat, G939gat, G942gat, G945gat, G948gat, G951gat, G954gat, G957gat, G960gat, G963gat, 
G966gat, G969gat, G972gat, G975gat, G978gat, G981gat, G984gat, G987gat, G990gat, G993gat, 
G996gat, G999gat, G1002gat, G1005gat, G1008gat, G1011gat, G1014gat, G1017gat, G1020gat, G1023gat, 
G1026gat, G1029gat, G1032gat, G1035gat, G1038gat, G1041gat, G1044gat, G1047gat, G1050gat, G1053gat, 
G1056gat, G1059gat, G1062gat, G1065gat, G1068gat, G1071gat, G1074gat, G1077gat, G1080gat, G1083gat, 
G1086gat, G1089gat, G1092gat, G1095gat, G1098gat, G1101gat, G1104gat, G1107gat, G1110gat, G1113gat, 
